{'loss': [0.4526838958263397, 0.4017583429813385, 0.16467046737670898, 0.17749379575252533, 0.12718068063259125, 0.13502410054206848, 0.13654091954231262, 0.14769171178340912, 0.14938075840473175, 0.12703004479408264, 0.1277419775724411, 0.1655392050743103, 0.12731468677520752, 0.13266412913799286, 0.17013061046600342, 0.1270049810409546, 0.13045451045036316, 0.13140158355236053, 0.13235406577587128, 0.13333815336227417, 0.13422074913978577, 0.12961997091770172, 0.1343216747045517, 0.13417483866214752, 0.14331743121147156, 0.13655899465084076, 0.12610094249248505, 0.12647075951099396, 0.12527383863925934, 0.13456597924232483], 'mean_squared_error': [0.4526838958263397, 0.4017583429813385, 0.16467046737670898, 0.17749379575252533, 0.12718068063259125, 0.13502410054206848, 0.13654091954231262, 0.14769171178340912, 0.14938075840473175, 0.12703004479408264, 0.1277419775724411, 0.1655392199754715, 0.12731468677520752, 0.13266412913799286, 0.17013061046600342, 0.1270049810409546, 0.13045451045036316, 0.13140158355236053, 0.13235406577587128, 0.13333815336227417, 0.13422074913978577, 0.12961997091770172, 0.1343216747045517, 0.13417483866214752, 0.14331743121147156, 0.13655900955200195, 0.12610094249248505, 0.12647075951099396, 0.12527383863925934, 0.13456599414348602]}
{'loss': [1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012, 1.3961443901062012]}
{'loss': [0.14209933578968048, 0.14512966573238373, 0.14557772874832153, 0.14603355526924133, 0.14323388040065765, 0.14910918474197388, 0.14850425720214844, 0.14785952866077423, 0.1716003715991974, 0.15495111048221588, 0.14289607107639313, 0.1424243450164795, 0.14382633566856384, 0.16310705244541168, 0.15116848051548004, 0.14208829402923584, 0.144446462392807, 0.1478389948606491, 0.1609027087688446, 0.14340832829475403, 0.1422201544046402, 0.14376965165138245, 0.15011055767536163, 0.14333875477313995, 0.14251069724559784, 0.14551660418510437, 0.146131694316864, 0.14656439423561096, 0.14341218769550323, 0.14300870895385742], 'mean_squared_error': [0.14209933578968048, 0.14512966573238373, 0.14557772874832153, 0.14603355526924133, 0.14323388040065765, 0.14910918474197388, 0.14850425720214844, 0.14785952866077423, 0.1716003715991974, 0.15495111048221588, 0.14289607107639313, 0.1424243450164795, 0.14382633566856384, 0.16310705244541168, 0.15116848051548004, 0.14208829402923584, 0.144446462392807, 0.1478389948606491, 0.1609027087688446, 0.14340832829475403, 0.1422201544046402, 0.14376965165138245, 0.15011055767536163, 0.14333875477313995, 0.14251069724559784, 0.14551660418510437, 0.146131694316864, 0.14656439423561096, 0.14341218769550323, 0.14300870895385742]}
{'loss': [1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651, 1.3092478513717651]}
{'loss': [0.14738336205482483, 0.1435987651348114, 0.162909597158432, 0.14273470640182495, 0.1436932235956192, 0.15437544882297516, 0.14261971414089203, 0.14485178887844086, 0.14532916247844696, 0.15205885469913483, 0.1652802973985672, 0.15604117512702942, 0.14442837238311768, 0.1443842202425003, 0.1448102742433548, 0.15104606747627258, 0.1533091962337494, 0.14459067583084106, 0.15156857669353485, 0.15251973271369934, 0.14381462335586548, 0.15570873022079468, 0.14292559027671814, 0.14246293902397156, 0.14568226039409637, 0.15248847007751465, 0.15019139647483826, 0.1495431512594223, 0.14790329337120056, 0.1562340259552002], 'mean_squared_error': [0.14738336205482483, 0.1435987651348114, 0.162909597158432, 0.14273470640182495, 0.1436932235956192, 0.15437544882297516, 0.14261971414089203, 0.14485178887844086, 0.14532916247844696, 0.15205883979797363, 0.1652802973985672, 0.15604117512702942, 0.14442837238311768, 0.1443842202425003, 0.1448102742433548, 0.15104606747627258, 0.1533091962337494, 0.14459067583084106, 0.15156857669353485, 0.15251973271369934, 0.14381462335586548, 0.15570873022079468, 0.14292559027671814, 0.14246293902397156, 0.14568226039409637, 0.15248847007751465, 0.15019139647483826, 0.1495431512594223, 0.14790329337120056, 0.1562340259552002]}
{'loss': [1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232, 1.4409701824188232]}
{'loss': [0.1425597369670868, 0.14248718321323395, 0.14689171314239502, 0.14966215193271637, 0.14210443198680878, 0.15481586754322052, 0.158285990357399, 0.14380989968776703, 0.14755341410636902, 0.14283880591392517, 0.14432890713214874, 0.14483144879341125, 0.15056031942367554, 0.1495240032672882, 0.15154752135276794, 0.14269055426120758, 0.142603799700737, 0.14908741414546967, 0.16962479054927826, 0.16148625314235687, 0.14194966852664948, 0.14775559306144714, 0.1482999175786972, 0.14682923257350922, 0.14299237728118896, 0.14442144334316254, 0.14279788732528687, 0.14897890388965607, 0.15556327998638153, 0.14271675050258636], 'mean_squared_error': [0.1425597369670868, 0.14248718321323395, 0.14689171314239502, 0.14966215193271637, 0.14210443198680878, 0.15481586754322052, 0.158285990357399, 0.14380989968776703, 0.14755341410636902, 0.14283880591392517, 0.14432890713214874, 0.14483144879341125, 0.15056031942367554, 0.1495240032672882, 0.15154752135276794, 0.14269055426120758, 0.142603799700737, 0.14908741414546967, 0.16962479054927826, 0.16148625314235687, 0.14194966852664948, 0.14775559306144714, 0.1482999175786972, 0.14682923257350922, 0.14299237728118896, 0.14442144334316254, 0.14279788732528687, 0.14897890388965607, 0.15556327998638153, 0.14271675050258636]}
{'loss': [1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098, 1.3677315711975098]}
{'loss': [0.14463172852993011, 0.1461404412984848, 0.14369811117649078, 0.16545726358890533, 0.1506527066230774, 0.15712197124958038, 0.15443101525306702, 0.1490277647972107, 0.1538667380809784, 0.14373530447483063, 0.15633384883403778, 0.14922453463077545, 0.1536036729812622, 0.14974971115589142, 0.14366739988327026, 0.14828859269618988, 0.1420450508594513, 0.14363056421279907, 0.1495659351348877, 0.14789876341819763, 0.15605372190475464, 0.14176933467388153, 0.14220044016838074, 0.14360034465789795, 0.1521594524383545, 0.14270064234733582, 0.14262305200099945, 0.14255589246749878, 0.1461198925971985, 0.14330044388771057], 'mean_squared_error': [0.14463172852993011, 0.1461404412984848, 0.14369811117649078, 0.16545726358890533, 0.1506527066230774, 0.15712197124958038, 0.15443101525306702, 0.1490277647972107, 0.1538667380809784, 0.14373530447483063, 0.15633384883403778, 0.14922453463077545, 0.1536036729812622, 0.14974971115589142, 0.14366739988327026, 0.14828859269618988, 0.1420450508594513, 0.14363056421279907, 0.1495659351348877, 0.14789876341819763, 0.15605372190475464, 0.14176933467388153, 0.14220044016838074, 0.14360034465789795, 0.1521594524383545, 0.14270064234733582, 0.14262305200099945, 0.14255589246749878, 0.1461198925971985, 0.14330044388771057]}
{'loss': [1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722, 1.6098202466964722]}
{'loss': [0.14198428392410278, 0.15565021336078644, 0.15922114253044128, 0.150486558675766, 0.15630467236042023, 0.14499078691005707, 0.14780327677726746, 0.1569860577583313, 0.14203178882598877, 0.14389045536518097, 0.143666610121727, 0.14923551678657532, 0.14342480897903442, 0.1498064249753952, 0.15586382150650024, 0.1496337503194809, 0.16155922412872314, 0.15070757269859314, 0.1420283019542694, 0.14249056577682495, 0.14382147789001465, 0.15587379038333893, 0.14290904998779297, 0.14246894419193268, 0.14567510783672333, 0.14317557215690613, 0.14288540184497833, 0.14372403919696808, 0.15333077311515808, 0.17458850145339966], 'mean_squared_error': [0.14198428392410278, 0.15565021336078644, 0.15922114253044128, 0.150486558675766, 0.15630467236042023, 0.14499078691005707, 0.14780327677726746, 0.1569860577583313, 0.14203178882598877, 0.14389045536518097, 0.143666610121727, 0.14923551678657532, 0.14342480897903442, 0.1498064249753952, 0.15586382150650024, 0.1496337503194809, 0.16155922412872314, 0.15070757269859314, 0.1420283019542694, 0.14249056577682495, 0.14382147789001465, 0.15587379038333893, 0.14290904998779297, 0.14246894419193268, 0.14567510783672333, 0.14317557215690613, 0.14288540184497833, 0.14372403919696808, 0.15333077311515808, 0.17458850145339966]}
{'loss': [1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525, 1.9726316928863525]}
{'loss': [0.14817975461483002, 0.12843653559684753, 0.12815937399864197, 0.1308276504278183, 0.12649452686309814, 0.12541264295578003, 0.13057927787303925, 0.12777018547058105, 0.12659375369548798, 0.12549373507499695, 0.13420581817626953, 0.12904652953147888, 0.12549956142902374, 0.12988993525505066, 0.12548339366912842, 0.1366187483072281, 0.12820643186569214, 0.14351974427700043, 0.12647084891796112, 0.1316857933998108, 0.13925282657146454, 0.12547937035560608, 0.12750236690044403, 0.13356420397758484, 0.12749223411083221, 0.12645547091960907, 0.13181832432746887, 0.13940782845020294, 0.13048920035362244, 0.13287588953971863], 'mean_squared_error': [0.14817975461483002, 0.12843653559684753, 0.12815937399864197, 0.1308276504278183, 0.12649452686309814, 0.12541264295578003, 0.13057927787303925, 0.12777018547058105, 0.12659375369548798, 0.12549373507499695, 0.13420581817626953, 0.12904652953147888, 0.12549956142902374, 0.12988993525505066, 0.12548339366912842, 0.1366187483072281, 0.12820643186569214, 0.14351974427700043, 0.12647084891796112, 0.1316857933998108, 0.13925284147262573, 0.12547937035560608, 0.12750236690044403, 0.13356420397758484, 0.12749221920967102, 0.12645547091960907, 0.13181832432746887, 0.13940782845020294, 0.13048920035362244, 0.13287588953971863]}
{'loss': [1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754, 1.7124619483947754]}
{'loss': [0.15085700154304504, 0.1605687290430069, 0.15117427706718445, 0.14336621761322021, 0.14370019733905792, 0.15391294658184052, 0.14272184669971466, 0.1450572907924652, 0.14578045904636383, 0.15241225063800812, 0.14985601603984833, 0.1647046059370041, 0.16318997740745544, 0.14382116496562958, 0.14671051502227783, 0.14930325746536255, 0.1428615003824234, 0.1424172818660736, 0.14479109644889832, 0.14555059373378754, 0.1460035890340805, 0.14642511308193207, 0.15345130860805511, 0.1584945172071457, 0.14519397914409637, 0.1437176913022995, 0.16898411512374878, 0.16475579142570496, 0.14379152655601501, 0.1470741629600525], 'mean_squared_error': [0.15085700154304504, 0.1605687290430069, 0.15117427706718445, 0.14336621761322021, 0.14370019733905792, 0.15391294658184052, 0.14272184669971466, 0.1450572907924652, 0.14578045904636383, 0.15241225063800812, 0.14985601603984833, 0.1647046059370041, 0.16318997740745544, 0.14382116496562958, 0.14671051502227783, 0.14930325746536255, 0.1428615003824234, 0.1424172818660736, 0.14479109644889832, 0.14555059373378754, 0.1460035890340805, 0.14642511308193207, 0.15345130860805511, 0.1584945172071457, 0.14519397914409637, 0.1437176913022995, 0.16898411512374878, 0.16475579142570496, 0.14379152655601501, 0.1470741629600525]}
{'loss': [1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521, 1.29557204246521]}
{'loss': [0.15165846049785614, 0.1541386991739273, 0.14293424785137177, 0.14229628443717957, 0.14272688329219818, 0.14260916411876678, 0.14323250949382782, 0.1456318497657776, 0.15263831615447998, 0.15885041654109955, 0.1438867300748825, 0.15771032869815826, 0.1451771855354309, 0.14538845419883728, 0.14306771755218506, 0.14518898725509644, 0.18520481884479523, 0.1595558524131775, 0.14330153167247772, 0.14540356397628784, 0.14376981556415558, 0.1425142139196396, 0.14199741184711456, 0.14227212965488434, 0.14223845303058624, 0.14260496199131012, 0.14425460994243622, 0.14268086850643158, 0.14673633873462677, 0.14346815645694733], 'mean_squared_error': [0.15165846049785614, 0.1541386991739273, 0.14293424785137177, 0.14229628443717957, 0.14272688329219818, 0.14260916411876678, 0.14323250949382782, 0.1456318497657776, 0.15263831615447998, 0.15885041654109955, 0.1438867300748825, 0.15771032869815826, 0.1451771855354309, 0.14538845419883728, 0.14306771755218506, 0.14518898725509644, 0.18520481884479523, 0.1595558524131775, 0.14330153167247772, 0.14540356397628784, 0.14376981556415558, 0.1425142139196396, 0.14199741184711456, 0.14227212965488434, 0.14223843812942505, 0.14260496199131012, 0.14425460994243622, 0.14268086850643158, 0.14673633873462677, 0.14346815645694733]}
{'loss': [1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939, 1.595323920249939]}
{'loss': [0.14324089884757996, 0.14386528730392456, 0.15784968435764313, 0.14259052276611328, 0.14628784358501434, 0.14368334412574768, 0.15872284770011902, 0.14952895045280457, 0.15178561210632324, 0.14232267439365387, 0.14255182445049286, 0.14606526494026184, 0.14654411375522614, 0.143390491604805, 0.14591272175312042, 0.14643636345863342, 0.14386305212974548, 0.15822699666023254, 0.14259998500347137, 0.14804914593696594, 0.15930908918380737, 0.14211833477020264, 0.142515629529953, 0.14360781013965607, 0.14253821969032288, 0.14568841457366943, 0.14625729620456696, 0.14330950379371643, 0.14576002955436707, 0.14314842224121094], 'mean_squared_error': [0.14324089884757996, 0.14386528730392456, 0.15784968435764313, 0.14259053766727448, 0.14628784358501434, 0.14368334412574768, 0.15872284770011902, 0.14952895045280457, 0.15178561210632324, 0.14232267439365387, 0.14255182445049286, 0.14606526494026184, 0.14654411375522614, 0.143390491604805, 0.14591272175312042, 0.14643636345863342, 0.14386305212974548, 0.15822699666023254, 0.14259998500347137, 0.14804914593696594, 0.15930908918380737, 0.14211833477020264, 0.142515629529953, 0.14360781013965607, 0.14253821969032288, 0.14568841457366943, 0.14625729620456696, 0.14330950379371643, 0.14576002955436707, 0.14314842224121094]}
{'loss': [1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058, 1.3538988828659058]}
{'loss': [0.1529153287410736, 0.16983231902122498, 0.15185408294200897, 0.14376434683799744, 0.154195636510849, 0.14290854334831238, 0.1481567919254303, 0.150985449552536, 0.14226549863815308, 0.14249686896800995, 0.1516789197921753, 0.15261243283748627, 0.14377419650554657, 0.14444328844547272, 0.1448890119791031, 0.14536426961421967, 0.14584189653396606, 0.1529141068458557, 0.15424610674381256, 0.14481818675994873, 0.1459454447031021, 0.14370563626289368, 0.15826532244682312, 0.14271743595600128, 0.1430833339691162, 0.1428426206111908, 0.1436564326286316, 0.14309898018836975, 0.1442377120256424, 0.14714524149894714], 'mean_squared_error': [0.1529153287410736, 0.16983231902122498, 0.15185408294200897, 0.14376434683799744, 0.154195636510849, 0.14290854334831238, 0.1481567919254303, 0.150985449552536, 0.14226549863815308, 0.14249686896800995, 0.1516789197921753, 0.15261243283748627, 0.14377419650554657, 0.14444328844547272, 0.14488902688026428, 0.14536426961421967, 0.14584189653396606, 0.1529141068458557, 0.15424610674381256, 0.14481818675994873, 0.1459454447031021, 0.14370563626289368, 0.15826532244682312, 0.14271743595600128, 0.1430833339691162, 0.1428426206111908, 0.1436564326286316, 0.14309898018836975, 0.1442377120256424, 0.14714524149894714]}
{'loss': [1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323, 1.65086829662323]}
{'loss': [0.1422024369239807, 0.1594121903181076, 0.15006569027900696, 0.15069879591464996, 0.14817273616790771, 0.16224120557308197, 0.1491442620754242, 0.1467294991016388, 0.1419793665409088, 0.14340509474277496, 0.14399006962776184, 0.1443789005279541, 0.1426967978477478, 0.14680558443069458, 0.15398377180099487, 0.15308187901973724, 0.14242950081825256, 0.1456112563610077, 0.14619097113609314, 0.14328670501708984, 0.14571139216423035, 0.14313071966171265, 0.1440461426973343, 0.1542166918516159, 0.15964525938034058, 0.14273470640182495, 0.14805586636066437, 0.1590687334537506, 0.14473995566368103, 0.14853626489639282], 'mean_squared_error': [0.1422024369239807, 0.1594121903181076, 0.15006567537784576, 0.15069879591464996, 0.14817273616790771, 0.16224120557308197, 0.1491442620754242, 0.1467294991016388, 0.1419793665409088, 0.14340509474277496, 0.14399006962776184, 0.1443789005279541, 0.1426967978477478, 0.14680558443069458, 0.15398377180099487, 0.15308187901973724, 0.14242950081825256, 0.1456112563610077, 0.14619097113609314, 0.14328670501708984, 0.14571139216423035, 0.14313071966171265, 0.1440461426973343, 0.1542166918516159, 0.15964525938034058, 0.14273470640182495, 0.14805586636066437, 0.1590687334537506, 0.14473995566368103, 0.14853626489639282]}
{'loss': [1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174, 1.6074650287628174]}
{'loss': [0.1270727813243866, 0.13247741758823395, 0.12616002559661865, 0.129838228225708, 0.14282144606113434, 0.13554531335830688, 0.12621988356113434, 0.1254679560661316, 0.14618633687496185, 0.14860792458057404, 0.13093066215515137, 0.12699086964130402, 0.12537497282028198, 0.1424863636493683, 0.1475333869457245, 0.13087119162082672, 0.1271529346704483, 0.13145658373832703, 0.12612149119377136, 0.12545926868915558, 0.12735530734062195, 0.12545932829380035, 0.12830021977424622, 0.13204334676265717, 0.13989922404289246, 0.13059686124324799, 0.1315092295408249, 0.13620267808437347, 0.12817901372909546, 0.13138768076896667], 'mean_squared_error': [0.1270727813243866, 0.13247741758823395, 0.12616002559661865, 0.129838228225708, 0.14282144606113434, 0.13554531335830688, 0.12621988356113434, 0.1254679560661316, 0.14618633687496185, 0.14860792458057404, 0.13093066215515137, 0.12699086964130402, 0.12537497282028198, 0.1424863636493683, 0.1475333869457245, 0.13087119162082672, 0.1271529346704483, 0.13145658373832703, 0.12612149119377136, 0.12545926868915558, 0.12735530734062195, 0.12545932829380035, 0.12830021977424622, 0.13204334676265717, 0.13989922404289246, 0.13059686124324799, 0.1315092295408249, 0.13620267808437347, 0.12817901372909546, 0.13138768076896667]}
{'loss': [1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635, 1.6045496463775635]}
{'loss': [0.14207565784454346, 0.14267535507678986, 0.14439572393894196, 0.14389321208000183, 0.15970174968242645, 0.14525802433490753, 0.14296142756938934, 0.1427120864391327, 0.1468934714794159, 0.1434812992811203, 0.1430393010377884, 0.14407187700271606, 0.14374762773513794, 0.1601049304008484, 0.14462625980377197, 0.14510124921798706, 0.14557099342346191, 0.1430671364068985, 0.15649153292179108, 0.15344342589378357, 0.14414498209953308, 0.1498357206583023, 0.1563720554113388, 0.14272446930408478, 0.14293789863586426, 0.14276644587516785, 0.15413759648799896, 0.1668005734682083, 0.15140430629253387, 0.14315487444400787], 'mean_squared_error': [0.14207565784454346, 0.14267535507678986, 0.14439572393894196, 0.14389321208000183, 0.15970174968242645, 0.14525802433490753, 0.14296142756938934, 0.1427120864391327, 0.1468934714794159, 0.1434812992811203, 0.1430393010377884, 0.14407187700271606, 0.14374762773513794, 0.1601049304008484, 0.14462625980377197, 0.14510124921798706, 0.14557099342346191, 0.1430671364068985, 0.15649153292179108, 0.15344342589378357, 0.14414498209953308, 0.1498357206583023, 0.1563720554113388, 0.14272446930408478, 0.14293789863586426, 0.14276644587516785, 0.15413759648799896, 0.1668005734682083, 0.15140430629253387, 0.14315487444400787]}
{'loss': [1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876, 1.635387659072876]}
{'loss': [0.14235159754753113, 0.14524738490581512, 0.1459052562713623, 0.1526365429162979, 0.16589993238449097, 0.15128277242183685, 0.14309771358966827, 0.14393356442451477, 0.1425723135471344, 0.1519012302160263, 0.16539636254310608, 0.15557259321212769, 0.14292484521865845, 0.1423376351594925, 0.14369329810142517, 0.1512744128704071, 0.14229518175125122, 0.14253364503383636, 0.14307168126106262, 0.14284178614616394, 0.14363402128219604, 0.14628896117210388, 0.14691783487796783, 0.14708642661571503, 0.14351005852222443, 0.1583644449710846, 0.167664036154747, 0.15150998532772064, 0.14324048161506653, 0.1440357118844986], 'mean_squared_error': [0.14235159754753113, 0.14524738490581512, 0.1459052562713623, 0.1526365429162979, 0.16589993238449097, 0.15128277242183685, 0.14309771358966827, 0.14393356442451477, 0.1425723135471344, 0.1519012302160263, 0.16539636254310608, 0.15557259321212769, 0.14292484521865845, 0.1423376351594925, 0.14369329810142517, 0.1512744128704071, 0.14229518175125122, 0.14253364503383636, 0.14307168126106262, 0.14284178614616394, 0.14363402128219604, 0.14628896117210388, 0.14691783487796783, 0.14708642661571503, 0.14351005852222443, 0.1583644449710846, 0.167664036154747, 0.15150998532772064, 0.14324048161506653, 0.1440357118844986]}
{'loss': [1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924, 1.6536991596221924]}
